"gcc-4" no se reconoce como un comando interno o externo,
programa o archivo por lotes ejecutable.
"gcc-3" no se reconoce como un comando interno o externo,
programa o archivo por lotes ejecutable.
  0:	proc  - (:root:) creates proc  0 (:init:)
spin: ModeleDetaille.pml:0, warning, global, 'int   NT' variable is never used (other than in print stmnts)
spin: ModeleDetaille.pml:0, warning, proctype Rame1, 'mtype portesR2' variable is never used (other than in print stmnts)
spin: ModeleDetaille.pml:0, warning, proctype Rame2, 'mtype portesR1' variable is never used (other than in print stmnts)
Starting Rame1 with pid 1
  1:	proc  0 (:init::1) creates proc  1 (Rame1)
  1:	proc  0 (:init::1) ModeleDetaille.pml:111 (state 1)	[(run Rame1())]

Starting Rame2 with pid 2
  2:	proc  0 (:init::1) creates proc  2 (Rame2)
  2:	proc  0 (:init::1) ModeleDetaille.pml:112 (state 2)	[(run Rame2())]

  3:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state 35)	[ReqR1!1]
  3:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state 38)	[ReqR1?1]
  3:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state -)	[values: 1!1]
  3:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state -)	[values: 1?1]

  4:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state -)	[values: 2!1,1,1]
  4:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state 39)	[R1ToR2!posR1,dirR1,lieuR1]
		queue 2 (R1ToR2): [1,1,1]

  5:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state -)	[values: 2?1,1,1]
  5:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state 36)	[R1ToR2?posR1,dirR1,lieuR1]
		queue 2 (R1ToR2): 
		Rame2(2):lieuR1 = 1
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 1

  6:	proc  1 (Rame1:1) ModeleDetaille.pml:58 (state 42)	[.(goto)]

  7:	proc  1 (Rame1:1) ModeleDetaille.pml:40 (state 23)	[(((portesR1==fermees)&&(lieuR1==1)))]

  8:	proc  1 (Rame1:1) ModeleDetaille.pml:40 (state 24)	[portesR1 = ouvertes]
		Rame1(1):portesR1 = ouvertes

  9:	proc  2 (Rame2:1) ModeleDetaille.pml:107 (state 42)	[.(goto)]

 10:	proc  2 (Rame2:1) ModeleDetaille.pml:89 (state 23)	[(((portesR2==fermees)&&(lieuR2==1)))]

 11:	proc  2 (Rame2:1) ModeleDetaille.pml:89 (state 24)	[portesR2 = ouvertes]
		Rame2(2):portesR2 = ouvertes

 12:	proc  1 (Rame1:1) ModeleDetaille.pml:58 (state 42)	[.(goto)]

 13:	proc  1 (Rame1:1) ModeleDetaille.pml:43 (state 26)	[((portesR1==ouvertes))]

 14:	proc  1 (Rame1:1) ModeleDetaille.pml:43 (state 27)	[portesR1 = refermees]
		Rame1(1):portesR1 = refermees

 15:	proc  2 (Rame2:1) ModeleDetaille.pml:107 (state 42)	[.(goto)]

 16:	proc  2 (Rame2:1) ModeleDetaille.pml:92 (state 26)	[((portesR2==ouvertes))]

 17:	proc  2 (Rame2:1) ModeleDetaille.pml:92 (state 27)	[portesR2 = refermees]
		Rame2(2):portesR2 = refermees

 18:	proc  2 (Rame2:1) ModeleDetaille.pml:107 (state 42)	[.(goto)]

 19:	proc  1 (Rame1:1) ModeleDetaille.pml:58 (state 42)	[.(goto)]

 20:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state 35)	[ReqR2!1]
 20:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state 38)	[ReqR2?1]
 20:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state -)	[values: 3!1]
 20:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state -)	[values: 3?1]

 21:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state -)	[values: 4!8,-1,1]
 21:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state 39)	[R2ToR1!posR2,dirR2,lieuR2]
		queue 4 (R2ToR1): [8,-1,1]

 22:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state -)	[values: 4?8,-1,1]
 22:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state 36)	[R2ToR1?posR2,dirR2,lieuR2]
		queue 4 (R2ToR1): 
		Rame1(1):lieuR2 = 1
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 8

 23:	proc  2 (Rame2:1) ModeleDetaille.pml:107 (state 42)	[.(goto)]

 24:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state 35)	[ReqR1!1]
 24:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state 38)	[ReqR1?1]
 24:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state -)	[values: 1!1]
 24:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state -)	[values: 1?1]

 25:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state -)	[values: 2!1,1,1]
 25:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state 39)	[R1ToR2!posR1,dirR1,lieuR1]
		queue 2 (R1ToR2): [1,1,1]

 26:	proc  1 (Rame1:1) ModeleDetaille.pml:58 (state 42)	[.(goto)]

 27:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state -)	[values: 2?1,1,1]
 27:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state 36)	[R1ToR2?posR1,dirR1,lieuR1]
		queue 2 (R1ToR2): 
		Rame2(2):lieuR1 = 1
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 1

 28:	proc  2 (Rame2:1) ModeleDetaille.pml:107 (state 42)	[.(goto)]

 29:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state 35)	[ReqR1!1]
 29:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state 38)	[ReqR1?1]
