"gcc-4" no se reconoce como un comando interno o externo,
programa o archivo por lotes ejecutable.
"gcc-3" no se reconoce como un comando interno o externo,
programa o archivo por lotes ejecutable.
spin: Modele2Processus.pml:27, warning, atomic inside atomic (ignored)
spin: Modele2Processus.pml:60, warning, atomic inside atomic (ignored)
  0:	proc  - (:root:) creates proc  0 (:init:)
spin: Modele2Processus.pml:0, warning, global, 'int   NT' variable is never used (other than in print stmnts)
Starting Rame1 with pid 1
  1:	proc  0 (:init::1) creates proc  1 (Rame1)
  1:	proc  0 (:init::1) Modele2Processus.pml:78 (state 1)	[(run Rame1())]

Starting Rame2 with pid 2
  2:	proc  0 (:init::1) creates proc  2 (Rame2)
  2:	proc  0 (:init::1) Modele2Processus.pml:79 (state 2)	[(run Rame2())]

  3:	proc  2 (Rame2:1) Modele2Processus.pml:57 (state 3)	[((((dirR2==-(1))&&((posR1!=(posR2-1))||(dirR1!=dirR2)))&&(posR2>1)))]

  4:	proc  2 (Rame2:1) Modele2Processus.pml:58 (state 4)	[posR2 = (posR2-1)]
		Rame2(2):posR2 = 1

  5:	proc  2 (Rame2:1) Modele2Processus.pml:62 (state 12)	[(1)]

  6:	proc  1 (Rame1:1) Modele2Processus.pml:22 (state 1)	[((((dirR1==1)&&((posR2!=(posR1+1))||(dirR1!=dirR2)))&&(posR1<NS)))]

  7:	proc  1 (Rame1:1) Modele2Processus.pml:23 (state 2)	[posR1 = (posR1+1)]
		Rame1(1):posR1 = 2

  8:	proc  1 (Rame1:1) Modele2Processus.pml:29 (state 12)	[(1)]

  9:	proc  2 (Rame2:1) Modele2Processus.pml:74 (state 23)	[.(goto)]

 10:	proc  1 (Rame1:1) Modele2Processus.pml:41 (state 23)	[.(goto)]

 11:	proc  2 (Rame2:1) Modele2Processus.pml:60 (state 5)	[else]

 12:	proc  2 (Rame2:1) Modele2Processus.pml:60 (state 6)	[ReqR1!1]
 12:	proc  1 (Rame1:1) Modele2Processus.pml:38 (state 19)	[ReqR1?1]
 12:	proc  2 (Rame2:1) Modele2Processus.pml:60 (state -)	[values: 2!1]
 12:	proc  1 (Rame1:1) Modele2Processus.pml:38 (state -)	[values: 2?1]

 13:	proc  1 (Rame1:1) Modele2Processus.pml:38 (state -)	[values: 3!2,1]
 13:	proc  1 (Rame1:1) Modele2Processus.pml:38 (state 20)	[R1ToR2!posR1,dirR1]
		queue 3 (R1ToR2): [2,1]

 14:	proc  2 (Rame2:1) Modele2Processus.pml:60 (state -)	[values: 3?2,1]
 14:	proc  2 (Rame2:1) Modele2Processus.pml:60 (state 7)	[R1ToR2?posR1,dirR1]
		queue 3 (R1ToR2): 
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 2

 15:	proc  1 (Rame1:1) Modele2Processus.pml:41 (state 23)	[.(goto)]

 16:	proc  1 (Rame1:1) Modele2Processus.pml:27 (state 5)	[else]

 17:	proc  2 (Rame2:1) Modele2Processus.pml:62 (state 12)	[(1)]

 18:	proc  1 (Rame1:1) Modele2Processus.pml:27 (state 6)	[ReqR2!1]
 18:	proc  2 (Rame2:1) Modele2Processus.pml:71 (state 19)	[ReqR2?1]
 18:	proc  1 (Rame1:1) Modele2Processus.pml:27 (state -)	[values: 1!1]
 18:	proc  2 (Rame2:1) Modele2Processus.pml:71 (state -)	[values: 1?1]

 19:	proc  2 (Rame2:1) Modele2Processus.pml:71 (state -)	[values: 4!1,-1]
 19:	proc  2 (Rame2:1) Modele2Processus.pml:71 (state 20)	[R2ToR1!posR2,dirR2]
		queue 4 (R2ToR1): [1,-1]

 20:	proc  1 (Rame1:1) Modele2Processus.pml:27 (state -)	[values: 4?1,-1]
 20:	proc  1 (Rame1:1) Modele2Processus.pml:27 (state 7)	[R2ToR1?posR2,dirR2]
		queue 4 (R2ToR1): 
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 1

 21:	proc  1 (Rame1:1) Modele2Processus.pml:29 (state 12)	[(1)]

 22:	proc  2 (Rame2:1) Modele2Processus.pml:74 (state 23)	[.(goto)]

 23:	proc  1 (Rame1:1) Modele2Processus.pml:41 (state 23)	[.(goto)]

 24:	proc  2 (Rame2:1) Modele2Processus.pml:67 (state 16)	[((((dirR2==-(1))&&(posR2==1))&&((posR2!=posR1)||(dirR1!=1))))]

 25:	proc  2 (Rame2:1) Modele2Processus.pml:68 (state 17)	[dirR2 = 1]
		Rame2(2):dirR2 = 1

 26:	proc  1 (Rame1:1) Modele2Processus.pml:27 (state 5)	[else]

 27:	proc  1 (Rame1:1) Modele2Processus.pml:27 (state 6)	[ReqR2!1]
 27:	proc  2 (Rame2:1) Modele2Processus.pml:71 (state 19)	[ReqR2?1]
 27:	proc  1 (Rame1:1) Modele2Processus.pml:27 (state -)	[values: 1!1]
 27:	proc  2 (Rame2:1) Modele2Processus.pml:71 (state -)	[values: 1?1]

 28:	proc  2 (Rame2:1) Modele2Processus.pml:71 (state -)	[values: 4!1,1]
 28:	proc  2 (Rame2:1) Modele2Processus.pml:71 (state 20)	[R2ToR1!posR2,dirR2]
		queue 4 (R2ToR1): [1,1]

 29:	proc  1 (Rame1:1) Modele2Processus.pml:27 (state -)	[values: 4?1,1]
 29:	proc  1 (Rame1:1) Modele2Processus.pml:27 (state 7)	[R2ToR1?posR2,dirR2]
		queue 4 (R2ToR1): 
		Rame1(1):dirR2 = 1
		Rame1(1):posR2 = 1

 30:	proc  2 (Rame2:1) Modele2Processus.pml:74 (state 23)	[.(goto)]

 31:	proc  1 (Rame1:1) Modele2Processus.pml:29 (state 12)	[(1)]

 32:	proc  2 (Rame2:1) Modele2Processus.pml:60 (state 5)	[else]

 33:	proc  2 (Rame2:1) Modele2Processus.pml:60 (state 6)	[ReqR1!1]
 33:	proc  1 (Rame1:1) Modele2Processus.pml:38 (state 19)	[ReqR1?1]
 33:	proc  2 (Rame2:1) Modele2Processus.pml:60 (state -)	[values: 2!1]
 33:	proc  1 (Rame1:1) Modele2Processus.pml:38 (state -)	[values: 2?1]

 34:	proc  1 (Rame1:1) Modele2Processus.pml:38 (state -)	[values: 3!2,1]
 34:	proc  1 (Rame1:1) Modele2Processus.pml:38 (state 20)	[R1ToR2!posR1,dirR1]
		queue 3 (R1ToR2): [2,1]

 35:	proc  2 (Rame2:1) Modele2Processus.pml:60 (state -)	[values: 3?2,1]
 35:	proc  2 (Rame2:1) Modele2Processus.pml:60 (state 7)	[R1ToR2?posR1,dirR1]
		queue 3 (R1ToR2): 
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 2

