"gcc-4" no se reconoce como un comando interno o externo,
programa o archivo por lotes ejecutable.
"gcc-3" no se reconoce como un comando interno o externo,
programa o archivo por lotes ejecutable.
  0:	proc  - (:root:) creates proc  0 (:init:)
spin: Modele2Processus.pml:0, warning, global, 'int   NT' variable is never used (other than in print stmnts)
Starting Rame1 with pid 1
  1:	proc  0 (:init::1) creates proc  1 (Rame1)
  1:	proc  0 (:init::1) Modele2Processus.pml:82 (state 1)	[(run Rame1())]
		NS = 2
		NT = 1

Starting Rame2 with pid 2
  2:	proc  0 (:init::1) creates proc  2 (Rame2)
  2:	proc  0 (:init::1) Modele2Processus.pml:83 (state 2)	[(run Rame2())]
		NS = 2
		NT = 1

  3:	proc  1 (Rame1:1) Modele2Processus.pml:20 (state 1)	[((((dirR1==1)&&((posR2!=(posR1+1))||(dirR1!=dirR2)))&&(posR1<NS)))]
		NS = 2
		NT = 1
		queue 1 (ReqR1): 
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 2
		Rame1(1):dirR1 = 1
		Rame1(1):posR1 = 1

  4:	proc  1 (Rame1:1) Modele2Processus.pml:21 (state 2)	[posR1 = (posR1+1)]
		NS = 2
		NT = 1
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 2
		Rame1(1):dirR1 = 1
		Rame1(1):posR1 = 2

  5:	proc  2 (Rame2:1) Modele2Processus.pml:57 (state 5)	[((((dirR2==-(1))&&((posR1!=(posR2-1))||(dirR1!=dirR2)))&&(posR2>1)))]
		NS = 2
		NT = 1
		queue 2 (ReqR2): 
		Rame2(2):dirR2 = -1
		Rame2(2):posR2 = 2
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 1

  6:	proc  2 (Rame2:1) Modele2Processus.pml:58 (state 6)	[posR2 = (posR2-1)]
		NS = 2
		NT = 1
		Rame2(2):dirR2 = -1
		Rame2(2):posR2 = 1
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 1

  7:	proc  2 (Rame2:1) Modele2Processus.pml:58 (state 8)	[(1)]
		NS = 2
		NT = 1
		Rame2(2):dirR2 = -1
		Rame2(2):posR2 = 1
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 1

  8:	proc  2 (Rame2:1) Modele2Processus.pml:78 (state 26)	[.(goto)]
		NS = 2
		NT = 1
		Rame2(2):dirR2 = -1
		Rame2(2):posR2 = 1
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 1

  9:	proc  2 (Rame2:1) Modele2Processus.pml:71 (state 17)	[(((((((dirR2==1)&&((posR1==(posR2+1))&&(dirR1==dirR2)))||((dirR2==-(1))&&((posR1==(posR2-1))&&(dirR1==dirR2))))||(((dirR2==1)&&(posR2==NS))&&((posR2==posR1)&&(dirR1==-(1)))))||(((dirR2==-(1))&&(posR2==1))&&((posR2==posR1)&&(dirR1==1))))&&empty(ReqR2)))]
		NS = 2
		NT = 1
		Rame2(2):dirR2 = -1
		Rame2(2):posR2 = 1
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 1

 10:	proc  2 (Rame2:1) Modele2Processus.pml:72 (state -)	[values: 1!1]
 10:	proc  2 (Rame2:1) Modele2Processus.pml:72 (state 18)	[ReqR1!1]
		NS = 2
		NT = 1
