"gcc-4" no se reconoce como un comando interno o externo,
programa o archivo por lotes ejecutable.
"gcc-3" no se reconoce como un comando interno o externo,
programa o archivo por lotes ejecutable.
  0:	proc  - (:root:) creates proc  0 (:init:)
ltl p0: [] (((Rame1:posR1!=Rame2:posR2)) || ((Rame1:dirR1!=Rame2:dirR2)))
ltl p3: ((([] ((! (((Rame1:posR1!=1)) && ((Rame1:dirR1==-(1))))) || (((Rame1:dirR1==-(1))) U (((Rame1:posR1==1)) && ((Rame1:dirR1==1)))))) && ([] ((! (((Rame2:posR2!=1)) && ((Rame2:dirR2==-(1))))) || (((Rame2:dirR2==-(1))) U (((Rame2:posR2==1)) && ((Rame2:dirR2==1))))))) && ([] ((! (((Rame1:posR1!=NS)) && ((Rame1:dirR1==1)))) || (((Rame1:dirR1==1)) U (((Rame1:posR1==NS)) && ((Rame1:dirR1==-(1)))))))) && ([] ((! (((Rame2:posR2!=NS)) && ((Rame2:dirR2==1)))) || (((Rame2:dirR2==1)) U (((Rame2:posR2==NS)) && ((Rame2:dirR2==-(1)))))))
ltl p4: ((([] ((! (((Rame1:posR1<NS)) && ((Rame1:dirR1==1)))) || (<> ((Rame1:posR1==NS))))) && ([] ((! (((Rame1:posR1>1)) && ((Rame1:dirR1==-(1))))) || (<> ((Rame1:posR1==1)))))) && ([] ((! (((Rame2:posR2<NS)) && ((Rame2:dirR2==1)))) || (<> ((Rame2:posR2==NS)))))) && ([] ((! (((Rame2:posR2>1)) && ((Rame2:dirR2==-(1))))) || (<> ((Rame2:posR2==1)))))
ltl p5: ([] ((! (((Rame1:posR1<(NS-1))) && ((Rame1:dirR1==1)))) || (<> ((Rame1:posR1==(NS-1)))))) && ([] ((! (((Rame2:posR2<(NS-1))) && ((Rame2:dirR2==1)))) || (<> ((Rame2:posR2==(NS-1))))))
ltl p6: ((([] (<> (((Rame1:posR1>=1)) && ((Rame1:posR1<=NS))))) && ([] (<> (((Rame1:dirR1==1)) || ((Rame1:dirR1==-(1))))))) && ([] (<> (((Rame2:posR2>=1)) && ((Rame2:posR2<=NS)))))) && ([] (<> (((Rame2:dirR2==1)) || ((Rame2:dirR2==-(1))))))
spin: Modele2Processus.pml:0, warning, global, 'int   NT' variable is never used (other than in print stmnts)
Starting Rame1 with pid 1
  1:	proc  0 (:init::1) creates proc  1 (Rame1)
  1:	proc  0 (:init::1) Modele2Processus.pml:72 (state 1)	[(run Rame1())]

Starting Rame2 with pid 2
  2:	proc  0 (:init::1) creates proc  2 (Rame2)
  2:	proc  0 (:init::1) Modele2Processus.pml:73 (state 2)	[(run Rame2())]

  3:	proc  1 (Rame1:1) Modele2Processus.pml:32 (state 15)	[ReqR2!1]
  3:	proc  2 (Rame2:1) Modele2Processus.pml:65 (state 18)	[ReqR2?1]
  3:	proc  1 (Rame1:1) Modele2Processus.pml:32 (state -)	[values: 1!1]
  3:	proc  2 (Rame2:1) Modele2Processus.pml:65 (state -)	[values: 1?1]

  4:	proc  2 (Rame2:1) Modele2Processus.pml:65 (state -)	[values: 2!2,-1]
  4:	proc  2 (Rame2:1) Modele2Processus.pml:65 (state 19)	[R2ToR1!posR2,dirR2]
		queue 2 (R2ToR1): [2,-1]

  5:	proc  1 (Rame1:1) Modele2Processus.pml:32 (state -)	[values: 2?2,-1]
  5:	proc  1 (Rame1:1) Modele2Processus.pml:32 (state 16)	[R2ToR1?posR2,dirR2]
		queue 2 (R2ToR1): 
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 2

  6:	proc  1 (Rame1:1) Modele2Processus.pml:38 (state 22)	[.(goto)]

  7:	proc  2 (Rame2:1) Modele2Processus.pml:68 (state 22)	[.(goto)]

  8:	proc  1 (Rame1:1) Modele2Processus.pml:32 (state 15)	[ReqR2!1]
  8:	proc  2 (Rame2:1) Modele2Processus.pml:65 (state 18)	[ReqR2?1]
  8:	proc  1 (Rame1:1) Modele2Processus.pml:32 (state -)	[values: 1!1]
  8:	proc  2 (Rame2:1) Modele2Processus.pml:65 (state -)	[values: 1?1]

  9:	proc  2 (Rame2:1) Modele2Processus.pml:65 (state -)	[values: 2!2,-1]
  9:	proc  2 (Rame2:1) Modele2Processus.pml:65 (state 19)	[R2ToR1!posR2,dirR2]
		queue 2 (R2ToR1): [2,-1]

 10:	proc  2 (Rame2:1) Modele2Processus.pml:68 (state 22)	[.(goto)]

 11:	proc  2 (Rame2:1) Modele2Processus.pml:52 (state 5)	[((((dirR2==-(1))&&((posR1!=(posR2-1))||(dirR1!=dirR2)))&&(posR2>1)))]

 12:	proc  2 (Rame2:1) Modele2Processus.pml:53 (state 6)	[posR2 = (posR2-1)]
		Rame2(2):posR2 = 1

 13:	proc  1 (Rame1:1) Modele2Processus.pml:32 (state -)	[values: 2?2,-1]
 13:	proc  1 (Rame1:1) Modele2Processus.pml:32 (state 16)	[R2ToR1?posR2,dirR2]
		queue 2 (R2ToR1): 
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 2

 14:	proc  2 (Rame2:1) Modele2Processus.pml:53 (state 8)	[(1)]

 15:	proc  2 (Rame2:1) Modele2Processus.pml:68 (state 22)	[.(goto)]

 16:	proc  1 (Rame1:1) Modele2Processus.pml:38 (state 22)	[.(goto)]

 17:	proc  2 (Rame2:1) Modele2Processus.pml:62 (state 15)	[ReqR1!1]
 17:	proc  1 (Rame1:1) Modele2Processus.pml:35 (state 18)	[ReqR1?1]
 17:	proc  2 (Rame2:1) Modele2Processus.pml:62 (state -)	[values: 3!1]
 17:	proc  1 (Rame1:1) Modele2Processus.pml:35 (state -)	[values: 3?1]

 18:	proc  1 (Rame1:1) Modele2Processus.pml:35 (state -)	[values: 4!1,1]
 18:	proc  1 (Rame1:1) Modele2Processus.pml:35 (state 19)	[R1ToR2!posR1,dirR1]
		queue 4 (R1ToR2): [1,1]

 19:	proc  2 (Rame2:1) Modele2Processus.pml:62 (state -)	[values: 4?1,1]
 19:	proc  2 (Rame2:1) Modele2Processus.pml:62 (state 16)	[R1ToR2?posR1,dirR1]
		queue 4 (R1ToR2): 
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 1

 20:	proc  2 (Rame2:1) Modele2Processus.pml:68 (state 22)	[.(goto)]

 21:	proc  2 (Rame2:1) Modele2Processus.pml:62 (state 15)	[ReqR1!1]
 21:	proc  1 (Rame1:1) Modele2Processus.pml:35 (state 18)	[ReqR1?1]
 21:	proc  2 (Rame2:1) Modele2Processus.pml:62 (state -)	[values: 3!1]
 21:	proc  1 (Rame1:1) Modele2Processus.pml:35 (state -)	[values: 3?1]

 22:	proc  1 (Rame1:1) Modele2Processus.pml:35 (state -)	[values: 4!1,1]
 22:	proc  1 (Rame1:1) Modele2Processus.pml:35 (state 19)	[R1ToR2!posR1,dirR1]
		queue 4 (R1ToR2): [1,1]

 23:	proc  2 (Rame2:1) Modele2Processus.pml:62 (state -)	[values: 4?1,1]
 23:	proc  2 (Rame2:1) Modele2Processus.pml:62 (state 16)	[R1ToR2?posR1,dirR1]
		queue 4 (R1ToR2): 
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 1

 24:	proc  1 (Rame1:1) Modele2Processus.pml:38 (state 22)	[.(goto)]

 25:	proc  1 (Rame1:1) Modele2Processus.pml:20 (state 1)	[((((dirR1==1)&&((posR2!=(posR1+1))||(dirR1!=dirR2)))&&(posR1<NS)))]

 26:	proc  1 (Rame1:1) Modele2Processus.pml:21 (state 2)	[posR1 = (posR1+1)]
		Rame1(1):posR1 = 2

 27:	proc  1 (Rame1:1) Modele2Processus.pml:21 (state 4)	[(1)]

 28:	proc  2 (Rame2:1) Modele2Processus.pml:68 (state 22)	[.(goto)]

 29:	proc  2 (Rame2:1) Modele2Processus.pml:62 (state 15)	[ReqR1!1]
 29:	proc  1 (Rame1:1) Modele2Processus.pml:35 (state 18)	[ReqR1?1]
 29:	proc  2 (Rame2:1) Modele2Processus.pml:62 (state -)	[values: 3!1]
 29:	proc  1 (Rame1:1) Modele2Processus.pml:35 (state -)	[values: 3?1]

 30:	proc  1 (Rame1:1) Modele2Processus.pml:35 (state -)	[values: 4!2,1]
 30:	proc  1 (Rame1:1) Modele2Processus.pml:35 (state 19)	[R1ToR2!posR1,dirR1]
		queue 4 (R1ToR2): [2,1]

 31:	proc  2 (Rame2:1) Modele2Processus.pml:62 (state -)	[values: 4?2,1]
 31:	proc  2 (Rame2:1) Modele2Processus.pml:62 (state 16)	[R1ToR2?posR1,dirR1]
		queue 4 (R1ToR2): 
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 2

 32:	proc  2 (Rame2:1) Modele2Processus.pml:68 (state 22)	[.(goto)]

 33:	proc  1 (Rame1:1) Modele2Processus.pml:38 (state 22)	[.(goto)]

 34:	proc  1 (Rame1:1) Modele2Processus.pml:32 (state 15)	[ReqR2!1]
 34:	proc  2 (Rame2:1) Modele2Processus.pml:65 (state 18)	[ReqR2?1]
 34:	proc  1 (Rame1:1) Modele2Processus.pml:32 (state -)	[values: 1!1]
 34:	proc  2 (Rame2:1) Modele2Processus.pml:65 (state -)	[values: 1?1]

 35:	proc  2 (Rame2:1) Modele2Processus.pml:65 (state -)	[values: 2!1,-1]
 35:	proc  2 (Rame2:1) Modele2Processus.pml:65 (state 19)	[R2ToR1!posR2,dirR2]
		queue 2 (R2ToR1): [1,-1]

 36:	proc  2 (Rame2:1) Modele2Processus.pml:68 (state 22)	[.(goto)]

 37:	proc  1 (Rame1:1) Modele2Processus.pml:32 (state -)	[values: 2?1,-1]
 37:	proc  1 (Rame1:1) Modele2Processus.pml:32 (state 16)	[R2ToR1?posR2,dirR2]
		queue 2 (R2ToR1): 
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 1

 38:	proc  1 (Rame1:1) Modele2Processus.pml:38 (state 22)	[.(goto)]

 39:	proc  2 (Rame2:1) Modele2Processus.pml:58 (state 12)	[((((dirR2==-(1))&&(posR2==1))&&((posR2!=posR1)||(dirR1!=1))))]

 40:	proc  2 (Rame2:1) Modele2Processus.pml:59 (state 13)	[dirR2 = 1]
		Rame2(2):dirR2 = 1

 41:	proc  1 (Rame1:1) Modele2Processus.pml:26 (state 9)	[((((dirR1==1)&&(posR1==NS))&&((posR2!=posR1)||(dirR2!=-(1)))))]

 42:	proc  1 (Rame1:1) Modele2Processus.pml:27 (state 10)	[dirR1 = -(1)]
		Rame1(1):dirR1 = -1

 43:	proc  1 (Rame1:1) Modele2Processus.pml:38 (state 22)	[.(goto)]

 44:	proc  1 (Rame1:1) Modele2Processus.pml:32 (state 15)	[ReqR2!1]
 44:	proc  2 (Rame2:1) Modele2Processus.pml:65 (state 18)	[ReqR2?1]
 44:	proc  1 (Rame1:1) Modele2Processus.pml:32 (state -)	[values: 1!1]
 44:	proc  2 (Rame2:1) Modele2Processus.pml:65 (state -)	[values: 1?1]

 45:	proc  2 (Rame2:1) Modele2Processus.pml:65 (state -)	[values: 2!1,1]
 45:	proc  2 (Rame2:1) Modele2Processus.pml:65 (state 19)	[R2ToR1!posR2,dirR2]
		queue 2 (R2ToR1): [1,1]

 46:	proc  1 (Rame1:1) Modele2Processus.pml:32 (state -)	[values: 2?1,1]
 46:	proc  1 (Rame1:1) Modele2Processus.pml:32 (state 16)	[R2ToR1?posR2,dirR2]
		queue 2 (R2ToR1): 
		Rame1(1):dirR2 = 1
		Rame1(1):posR2 = 1

 47:	proc  2 (Rame2:1) Modele2Processus.pml:68 (state 22)	[.(goto)]

 48:	proc  1 (Rame1:1) Modele2Processus.pml:38 (state 22)	[.(goto)]

 49:	proc  1 (Rame1:1) Modele2Processus.pml:22 (state 5)	[((((dirR1==-(1))&&((posR2!=(posR1-1))||(dirR1!=dirR2)))&&(posR1>1)))]

 50:	proc  1 (Rame1:1) Modele2Processus.pml:23 (state 6)	[posR1 = (posR1-1)]
